Feature,Importance
hsa-miR-151a-5p,0.0
hsa-miR-191-5p,0.0
hsa-miR-3165,0.0
hsa-miR-6752-3p,0.0
hsa-miR-4489,0.0
hsa-miR-101-3p,0.0
hsa-miR-6507-5p,0.0
hsa-let-7g-5p,0.0
hsa-miR-15b-5p,0.0
hsa-miR-3157-3p,0.0
hsa-let-7b-5p,0.0
hsa-miR-185-5p,0.0
hsa-miR-425-5p,0.0
hsa-miR-4742-5p,0.0
hsa-miR-20a-5p,0.0
hsa-miR-144-3p,0.0
hsa-miR-16-5p,0.0
hsa-miR-765,0.0
hsa-miR-4423-3p,0.0
hsa-miR-19a-3p,0.0
hsa-miR-19b-3p,0.0
hsa-miR-3972,0.0
hsa-miR-6716-3p,0.0
hsa-miR-145-5p,0.0
hsa-miR-17-5p,0.0
hsa-miR-3184-3p,0.0
hsa-miR-4286,0.0
hsa-miR-618,0.0
hsa-let-7d-5p,0.0
hsa-miR-140-3p,0.0
hsa-miR-24-3p,0.0
hsa-miR-18a-5p,0.0
hsa-miR-3074-5p,0.0
hsa-let-7a-5p,0.0
hsa-let-7f-5p,0.0
hsa-miR-484,0.0
hsa-miR-26a-5p,0.0
hsa-miR-4701-3p,0.0
hsa-miR-486-3p,0.0
hsa-miR-6505-5p,0.0
hsa-miR-93-5p,0.0
hsa-miR-3974,0.0
hsa-miR-146a-5p,0.0
hsa-let-7i-5p,0.0
hsa-miR-423-5p,0.0
hsa-miR-1307-5p,0.0
hsa-miR-197-3p,0.0
hsa-miR-495-3p,0.0
hsa-miR-99b-5p,0.0
hsa-miR-338-3p,0.0
hsa-miR-196b-5p,0.0
hsa-miR-140-5p,0.0
hsa-miR-548at-3p,0.0
hsa-miR-365a-3p,0.0
hsa-miR-576-5p,0.0
hsa-miR-503-5p,0.0
hsa-miR-210-3p,0.0
hsa-miR-28-3p,0.0
hsa-miR-6867-3p,0.0
hsa-miR-6772-3p,0.0
hsa-miR-190a-5p,0.0
hsa-miR-6865-5p,0.0
hsa-let-7c-5p,0.0
hsa-miR-324-3p,0.0
hsa-miR-99a-5p,0.0
hsa-miR-34a-5p,0.0
hsa-miR-1538,0.0
hsa-miR-494-3p,0.0
hsa-miR-150-3p,0.0
hsa-miR-3065-5p,0.0
hsa-miR-193a-5p,0.0
hsa-miR-130b-3p,0.0
hsa-let-7b-3p,0.0
hsa-miR-1180-3p,0.0
hsa-miR-4738-3p,0.0
hsa-miR-125b-5p,0.0
hsa-miR-151a-3p,0.0
hsa-miR-532-3p,0.0
hsa-miR-769-5p,0.0
hsa-miR-873-3p,0.0
hsa-miR-885-5p,0.0
hsa-miR-21-3p,0.0
hsa-miR-3614-3p,0.0
hsa-miR-98-3p,0.0
hsa-miR-1306-5p,0.0
hsa-miR-652-5p,0.0
hsa-miR-6780a-3p,0.0
hsa-miR-629-5p,0.0
hsa-let-7a-3p,0.0
hsa-miR-574-5p,0.0
hsa-miR-454-3p,0.0
hsa-miR-497-5p,0.0
hsa-miR-543,0.0
hsa-miR-151b,0.0
hsa-miR-15b-3p,0.0
hsa-miR-17-3p,0.0
hsa-miR-376a-3p,0.0
hsa-miR-205-5p,0.0
hsa-miR-28-5p,0.0
hsa-miR-301a-3p,0.0
hsa-miR-192-5p,0.0
hsa-miR-3677-3p,0.0
hsa-miR-505-3p,0.0
hsa-miR-32-5p,0.0
hsa-miR-96-5p,0.0
hsa-let-7d-3p,0.0
hsa-miR-365a-5p,0.0
hsa-miR-574-3p,0.0
hsa-miR-625-5p,0.0
hsa-miR-29c-3p,0.0
hsa-miR-29b-3p,0.0
hsa-miR-139-5p,0.0
hsa-miR-378a-3p,0.0
hsa-miR-30a-5p,0.0
hsa-miR-20b-5p,0.0
hsa-miR-4714-5p,0.0
hsa-miR-363-3p,0.0
hsa-miR-3613-5p,0.0
hsa-miR-361-5p,0.0
hsa-let-7e-5p,0.0
hsa-miR-374a-5p,0.0
hsa-miR-361-3p,0.0
hsa-miR-18b-5p,0.0
hsa-miR-125a-5p,0.0
hsa-miR-766-3p,0.0
hsa-miR-6768-5p,0.0
hsa-miR-136-5p,0.0
hsa-miR-487b-3p,0.0
hsa-miR-4433b-3p,0.0
hsa-miR-324-5p,0.0
hsa-miR-590-3p,0.0
hsa-miR-362-3p,0.0
hsa-miR-664a-3p,0.0
hsa-miR-625-3p,0.0
hsa-miR-146b-5p,0.0
hsa-miR-369-3p,0.0
hsa-miR-106b-3p,0.0
hsa-miR-1307-3p,0.0
hsa-miR-4717-3p,0.0
hsa-miR-100-5p,0.0
hsa-miR-5193,0.0
hsa-miR-369-5p,0.0
hsa-miR-629-3p,0.0
hsa-miR-1298-5p,0.0
hsa-miR-222-5p,0.0
hsa-miR-6741-5p,0.0
hsa-miR-4768-3p,0.0
hsa-miR-302e,0.0
hsa-miR-3621,0.0
hsa-miR-487a-5p,0.0
hsa-miR-211-5p,0.0
hsa-miR-2116-3p,0.0
hsa-miR-204-3p,0.0
hsa-miR-6844,0.0
hsa-miR-7112-3p,0.0
hsa-miR-642a-3p,0.0
hsa-miR-642b-5p,0.0
hsa-miR-643,0.0
hsa-miR-3617-3p,0.0
hsa-miR-4662a-3p,0.0
hsa-miR-3684,0.0
hsa-miR-584-3p,0.0
hsa-miR-450a-2-3p,0.0
hsa-miR-503-3p,0.0
hsa-miR-760,0.0
hsa-miR-508-3p,0.0
hsa-miR-363-5p,0.0
hsa-miR-1296-5p,0.0
hsa-miR-3158-5p,0.0
hsa-miR-3158-3p,0.0
hsa-miR-6742-3p,0.0
hsa-miR-3117-3p,0.0
hsa-miR-6731-3p,0.0
hsa-miR-1268b,0.0
hsa-miR-1256,0.0
hsa-miR-4777-3p,0.0
hsa-miR-664b-5p,0.0
hsa-miR-767-5p,0.0
hsa-miR-548g-5p,0.0
hsa-miR-6837-5p,0.0
hsa-miR-6509-3p,0.0
hsa-miR-452-3p,0.0
hsa-miR-4664-5p,0.0
hsa-miR-4665-5p,0.0
hsa-miR-491-3p,0.0
hsa-miR-4669,0.0
hsa-miR-5187-5p,0.0
hsa-miR-4676-5p,0.0
hsa-miR-3605-3p,0.0
hsa-miR-3657,0.0
hsa-miR-3196,0.0
hsa-miR-3140-5p,0.0
hsa-miR-4659b-5p,0.0
hsa-miR-874-5p,0.0
hsa-miR-4473,0.0
hsa-miR-219a-2-3p,0.0
hsa-miR-219b-5p,0.0
hsa-miR-6877-5p,0.0
hsa-miR-548ac,0.0
hsa-miR-1973,0.0
hsa-miR-4488,0.0
hsa-miR-495-5p,0.0
hsa-miR-8066,0.0
hsa-miR-4523,0.0
hsa-miR-4772-5p,0.0
hsa-miR-3200-5p,0.0
hsa-miR-133b,0.0
hsa-miR-876-5p,0.0
hsa-miR-501-5p,0.0
hsa-miR-5585-3p,0.0
hsa-miR-6511b-3p,0.0
hsa-miR-25-5p,0.0
hsa-miR-548ak,0.0
hsa-miR-597-3p,0.0
hsa-miR-92a-1-5p,0.0
hsa-miR-548ar-5p,0.0
hsa-miR-889-3p,0.0
hsa-miR-4511,0.0
hsa-miR-7-2-3p,0.0
hsa-miR-3529-5p,0.0
hsa-miR-548w,0.0
hsa-miR-132-5p,0.0
hsa-miR-548at-5p,0.0
hsa-miR-7705,0.0
hsa-miR-885-3p,0.0
hsa-miR-26a-1-3p,0.0
hsa-miR-7110-3p,0.0
hsa-miR-6842-3p,0.0
hsa-miR-6873-3p,0.0
hsa-miR-548v,0.0
hsa-miR-548b-3p,0.0
hsa-miR-153-3p,0.0
hsa-miR-5681a,0.0
hsa-miR-1537-5p,0.0
hsa-miR-378f,0.0
hsa-miR-4492,0.0
hsa-miR-933,0.0
hsa-miR-636,0.0
hsa-miR-3064-3p,0.0
hsa-miR-27a-5p,0.0
hsa-miR-3190-5p,0.0
hsa-miR-3190-3p,0.0
hsa-miR-3191-3p,0.0
hsa-miR-3191-5p,0.0
hsa-miR-1323,0.0
hsa-miR-4772-3p,0.0
hsa-miR-3130-3p,0.0
hsa-miR-6777-3p,0.0
hsa-miR-6866-3p,0.0
hsa-miR-6869-5p,0.0
hsa-miR-548o-3p,0.0
hsa-miR-6818-5p,0.0
hsa-miR-6818-3p,0.0
hsa-miR-548ab,0.0
hsa-miR-1224-5p,0.0
hsa-miR-3912-5p,0.0
hsa-miR-1271-5p,0.0
hsa-miR-6780a-5p,0.0
hsa-miR-365b-5p,0.0
hsa-miR-4524a-5p,0.0
hsa-miR-6767-5p,0.0
hsa-miR-4474-3p,0.0
hsa-miR-548az-5p,0.0
hsa-miR-4284,0.0
hsa-miR-4466,0.0
hsa-miR-4742-3p,0.0
hsa-miR-1287-3p,0.0
hsa-miR-6503-5p,0.0
hsa-miR-5696,0.0
hsa-miR-6804-5p,0.0
hsa-miR-3189-3p,0.0
hsa-miR-615-3p,0.0
hsa-miR-616-3p,0.0
hsa-miR-6764-3p,0.0
hsa-miR-758-5p,0.0
hsa-miR-5695,0.0
hsa-miR-5583-3p,0.0
hsa-miR-187-5p,0.0
hsa-miR-1225-5p,0.0
hsa-miR-6785-3p,0.0
hsa-miR-6833-5p,0.0
hsa-miR-1273c,0.0
hsa-miR-4677-3p,0.0
hsa-miR-4795-3p,0.0
hsa-miR-6503-3p,0.0
hsa-miR-1268a,0.0
hsa-miR-4728-3p,0.0
hsa-miR-3188,0.0
hsa-miR-125a-3p,0.0
hsa-miR-7975,0.0
hsa-miR-4785,0.0
hsa-miR-296-3p,0.0
hsa-miR-6820-3p,0.0
hsa-miR-580-3p,0.0
hsa-miR-1972,0.0
hsa-miR-1271-3p,0.0
hsa-miR-592,0.0
hsa-miR-129-1-3p,0.0
hsa-miR-4659a-5p,0.0
hsa-miR-4659b-3p,0.0
hsa-miR-3150b-3p,0.0
hsa-miR-3150a-5p,0.0
hsa-miR-4484,0.0
hsa-miR-3916,0.0
hsa-miR-1185-5p,0.0
hsa-miR-4709-5p,0.0
hsa-miR-6514-5p,0.0
hsa-miR-4690-3p,0.0
hsa-miR-4670-5p,0.0
hsa-miR-3179,0.0
hsa-miR-5587-5p,0.0
hsa-miR-1468-5p,0.0
hsa-miR-1179,0.0
hsa-miR-7706,0.0
hsa-miR-626,0.0
hsa-miR-6765-5p,0.0
hsa-miR-431-3p,0.0
hsa-miR-4705,0.0
hsa-miR-548as-5p,0.0
hsa-miR-4683,0.0
hsa-miR-5006-3p,0.0
hsa-miR-675-3p,0.0
hsa-miR-8072,0.0
hsa-miR-7851-3p,0.0
hsa-miR-708-5p,0.0
hsa-miR-1261,0.0
hsa-miR-34b-5p,0.0
hsa-miR-6734-5p,0.0
hsa-miR-208b-3p,0.0
hsa-miR-124-3p,0.0
hsa-miR-99a-3p,0.0
hsa-miR-3940-3p,0.0
hsa-miR-4674,0.0
hsa-miR-6741-3p,0.0
hsa-miR-215-3p,0.0
hsa-miR-3960,0.0
hsa-miR-320d,0.0
hsa-miR-224-3p,0.0
hsa-miR-1228-5p,0.0
hsa-let-7i-3p,0.0
hsa-miR-548b-5p,0.0
hsa-miR-30c-2-3p,0.0
hsa-miR-6852-5p,0.0
hsa-miR-411-5p,0.0
hsa-miR-135b-5p,0.0
hsa-miR-4448,0.0
hsa-miR-664b-3p,0.0
hsa-miR-34a-3p,0.0
hsa-miR-1976,0.0
hsa-miR-548e-3p,0.0
hsa-miR-493-3p,0.0
hsa-miR-4677-5p,0.0
hsa-miR-642b-3p,0.0
hsa-miR-3124-5p,0.0
hsa-miR-7151-3p,0.0
hsa-miR-200b-5p,0.0
hsa-miR-34b-3p,0.0
hsa-miR-3667-5p,0.0
hsa-miR-550b-3p,0.0
hsa-miR-4491,0.0
hsa-miR-3664-3p,0.0
hsa-miR-6751-5p,0.0
hsa-miR-374a-3p,0.0
hsa-miR-3620-3p,0.0
hsa-miR-19a-5p,0.0
hsa-miR-1303,0.0
hsa-miR-548h-3p,0.0
hsa-miR-6749-5p,0.0
hsa-miR-7155-5p,0.0
hsa-miR-3162-3p,0.0
hsa-miR-4299,0.0
hsa-miR-210-5p,0.0
hsa-miR-6743-3p,0.0
hsa-miR-146b-3p,0.0
hsa-miR-410-3p,0.0
hsa-miR-548am-5p,0.0
hsa-miR-548au-5p,0.0
hsa-miR-6803-3p,0.0
hsa-miR-1304-3p,0.0
hsa-miR-1285-3p,0.0
hsa-miR-19b-2-5p,0.0
hsa-miR-1197,0.0
hsa-miR-376b-5p,0.0
hsa-miR-3194-5p,0.0
hsa-miR-6894-3p,0.0
hsa-miR-616-5p,0.0
hsa-miR-320c,0.0
hsa-miR-548q,0.0
hsa-miR-376a-2-5p,0.0
hsa-miR-370-3p,0.0
hsa-miR-654-5p,0.0
hsa-miR-6089,0.0
hsa-miR-183-3p,0.0
hsa-miR-651-5p,0.0
hsa-miR-3173-5p,0.0
hsa-miR-628-5p,0.0
hsa-miR-874-3p,0.0
hsa-miR-1273h-3p,0.0
hsa-miR-1287-5p,0.0
hsa-miR-504-3p,0.0
hsa-miR-1226-3p,0.0
hsa-miR-5010-5p,0.0
hsa-miR-377-5p,0.0
hsa-miR-30a-3p,0.0
hsa-miR-766-5p,0.0
hsa-miR-301a-5p,0.0
hsa-miR-582-3p,0.0
hsa-miR-429,0.0
hsa-miR-299-3p,0.0
hsa-miR-135a-5p,0.0
hsa-miR-551a,0.0
hsa-miR-4685-3p,0.0
hsa-miR-6736-3p,0.0
hsa-miR-497-3p,0.0
hsa-miR-6516-5p,0.0
hsa-miR-1273h-5p,0.0
hsa-miR-589-3p,0.0
hsa-miR-106a-3p,0.0
hsa-miR-548o-5p,0.0
hsa-miR-4695-3p,0.0
hsa-miR-506-5p,0.0
hsa-miR-500a-5p,0.0
hsa-miR-6756-3p,0.0
hsa-miR-7854-3p,0.0
hsa-miR-378b,0.0
hsa-miR-10b-3p,0.0
hsa-miR-579-5p,0.0
hsa-miR-597-5p,0.0
hsa-miR-548a-5p,0.0
hsa-miR-30b-3p,0.0
hsa-miR-197-5p,0.0
hsa-miR-181b-3p,0.0
hsa-miR-1185-2-3p,0.0
hsa-miR-6793-3p,0.0
hsa-miR-935,0.0
hsa-miR-485-5p,0.0
hsa-miR-6810-3p,0.0
hsa-miR-3928-3p,0.0
hsa-miR-4766-3p,0.0
hsa-miR-5683,0.0
hsa-miR-802,0.0
hsa-miR-490-3p,0.0
hsa-miR-548e-5p,0.0
hsa-miR-1825,0.0
hsa-miR-548l,0.0
hsa-miR-3679-5p,0.0
hsa-miR-6779-3p,0.0
hsa-miR-3177-3p,0.0
hsa-miR-432-3p,0.0
hsa-let-7e-3p,0.0
hsa-miR-5001-3p,0.0
hsa-miR-8064,0.0
hsa-miR-6813-5p,0.0
hsa-miR-218-5p,0.0
hsa-miR-4662b,0.0
hsa-miR-4662a-5p,0.0
hsa-miR-31-3p,0.0
hsa-miR-2278,0.0
hsa-miR-27b-5p,0.0
hsa-miR-455-3p,0.0
hsa-miR-548aj-5p,0.0
hsa-miR-188-3p,0.0
hsa-miR-605-5p,0.0
hsa-miR-4676-3p,0.0
hsa-miR-5582-3p,0.0
hsa-miR-548ay-3p,0.0
hsa-miR-466,0.0
hsa-miR-5586-3p,0.0
hsa-miR-624-3p,0.0
hsa-miR-3133,0.0
hsa-miR-3140-3p,0.0
hsa-miR-548k,0.0
hsa-miR-515-3p,0.0
hsa-miR-1270,0.0
hsa-miR-6886-3p,0.0
hsa-miR-3976,0.0
hsa-miR-374b-3p,0.0
hsa-miR-6787-5p,0.0
hsa-miR-6783-3p,0.0
hsa-miR-662,0.0
hsa-miR-548aw,0.0
hsa-miR-4710,0.0
hsa-miR-4429,0.0
hsa-miR-487b-5p,0.0
hsa-miR-570-3p,0.0
hsa-miR-29b-1-5p,0.0
hsa-miR-502-5p,0.0
hsa-miR-4687-5p,0.0
hsa-miR-127-5p,0.0
hsa-miR-323b-3p,0.0
hsa-miR-181d-5p,0.0
hsa-miR-6880-3p,0.0
hsa-miR-196b-3p,0.0
hsa-miR-1294,0.0
hsa-miR-6815-5p,0.0
hsa-miR-3617-5p,0.0
hsa-miR-1306-3p,0.0
hsa-miR-4440,0.0
hsa-miR-128-2-5p,0.0
hsa-miR-548ax,0.0
hsa-miR-3157-5p,0.0
hsa-miR-141-5p,0.0
hsa-miR-4524b-5p,0.0
hsa-miR-4524a-3p,0.0
hsa-miR-6513-5p,0.0
hsa-miR-1301-5p,0.0
hsa-miR-4646-3p,0.0
hsa-miR-139-3p,0.0
hsa-miR-26a-2-3p,0.0
hsa-miR-16-1-3p,0.0
hsa-miR-193b-5p,0.0
hsa-miR-4754,0.0
hsa-miR-1250-5p,0.0
hsa-miR-518e-3p,0.0
hsa-miR-6513-3p,0.0
hsa-miR-548aq-5p,0.0
